,Id,Type,Name,DataType,TradingType,ModelId,TradingRange
131,Cn.All.60B.PairX(MFA)@CnCom.Id807045.WxNi_V7L1,Cn.All.60B.PairX(MFA),CnCom.Id807045.WxNi_V7L1,60B,PairX(MFA),Id807045,Cn.All
132,Cn.All.60B.PairX(MFA)@CnCom.Id807045.WxNi_V7L1N,Cn.All.60B.PairX(MFA),CnCom.Id807045.WxNi_V7L1N,60B,PairX(MFA),Id807045,Cn.All
133,Cn.All.60B.PairX(MFA)@CnCom.Id807046.TtTf_All_V5L1,Cn.All.60B.PairX(MFA),CnCom.Id807046.TtTf_All_V5L1,60B,PairX(MFA),Id807046,Cn.All
134,Cn.All.60B.PairX(MFA)@CnCom.Id807046.TtTf_All_V8L1,Cn.All.60B.PairX(MFA),CnCom.Id807046.TtTf_All_V8L1,60B,PairX(MFA),Id807046,Cn.All
135,Cn.All.60B.PairX(MFA)@CnCom.Id807055.CnCal_V6L2,Cn.All.60B.PairX(MFA),CnCom.Id807055.CnCal_V6L2,60B,PairX(MFA),Id807055,Cn.All
136,Cn.All.60B.PairX(MFA)@CnCom.Id807055.CnCal_V6L2N,Cn.All.60B.PairX(MFA),CnCom.Id807055.CnCal_V6L2N,60B,PairX(MFA),Id807055,Cn.All
137,Cn.All.60B.PairX(MFA)@CnCom.PairEx.MFA807025,Cn.All.60B.PairX(MFA),CnCom.PairEx.MFA807025,60B,PairX(MFA),PairEx,Cn.All
138,Cn.All.DM4.PairX(CalArb)@CSI.Id807050.CsiCalDM4,Cn.All.DM4.PairX(CalArb),CSI.Id807050.CsiCalDM4,DM4,PairX(CalArb),Id807050,Cn.All
139,Cn.Bonds.60B.PairX(MFA)@CnBonds.Id807036.TTTF,Cn.Bonds.60B.PairX(MFA),CnBonds.Id807036.TTTF,60B,PairX(MFA),Id807036,Cn.Bonds
140,[email],Cn.Bonds.60B.Pattern,Bonds.Id007970.Intra,60B,Pattern,Id007970,Cn.Bonds
141,[email]107001.7929A,Cn.Com.60B.CPA,CnCom.Id107001.7929A,60B,CPA,Id107001,Cn.Com
142,[email]107001.7929B,Cn.Com.60B.CPA,CnCom.Id107001.7929B,60B,CPA,Id107001,Cn.Com
143,[email]107001.7929C,Cn.Com.60B.CPA,CnCom.Id107001.7929C,60B,CPA,Id107001,Cn.Com
144,[email]107001.7929S,Cn.Com.60B.CPA,CnCom.Id107001.7929S,60B,CPA,Id107001,Cn.Com
145,[email]107001.7947A,Cn.Com.60B.CPA,CnCom.Id107001.7947A,60B,CPA,Id107001,Cn.Com
146,[email]107001.7947AB,Cn.Com.60B.CPA,CnCom.Id107001.7947AB,60B,CPA,Id107001,Cn.Com
147,[email]107001.7947AC,Cn.Com.60B.CPA,CnCom.Id107001.7947AC,60B,CPA,Id107001,Cn.Com
148,[email]107001.7947AM,Cn.Com.60B.CPA,CnCom.Id107001.7947AM,60B,CPA,Id107001,Cn.Com
149,[email]107001.7947B,Cn.Com.60B.CPA,CnCom.Id107001.7947B,60B,CPA,Id107001,Cn.Com
150,[email]107001.7947C,Cn.Com.60B.CPA,CnCom.Id107001.7947C,60B,CPA,Id107001,Cn.Com
151,[email]107001.7947CM,Cn.Com.60B.CPA,CnCom.Id107001.7947CM,60B,CPA,Id107001,Cn.Com
152,[email]107001.7947M,Cn.Com.60B.CPA,CnCom.Id107001.7947M,60B,CPA,Id107001,Cn.Com
153,[email]107216.C_A,Cn.Com.60B.CPA,CnCom.Id107216.C_A,60B,CPA,Id107216,Cn.Com
154,[email]107216.C_C,Cn.Com.60B.CPA,CnCom.Id107216.C_C,60B,CPA,Id107216,Cn.Com
155,[email]107216.C_M,Cn.Com.60B.CPA,CnCom.Id107216.C_M,60B,CPA,Id107216,Cn.Com
156,[email]107216.D_A,Cn.Com.60B.CPA,CnCom.Id107216.D_A,60B,CPA,Id107216,Cn.Com
157,[email]107216.D_B,Cn.Com.60B.CPA,CnCom.Id107216.D_B,60B,CPA,Id107216,Cn.Com
158,[email]107216.D_C,Cn.Com.60B.CPA,CnCom.Id107216.D_C,60B,CPA,Id107216,Cn.Com
159,[email]107216.D_M,Cn.Com.60B.CPA,CnCom.Id107216.D_M,60B,CPA,Id107216,Cn.Com
160,[email]107217.A,Cn.Com.60B.CPA,CnCom.Id107217.A,60B,CPA,Id107217,Cn.Com
161,[email]107217.B,Cn.Com.60B.CPA,CnCom.Id107217.B,60B,CPA,Id107217,Cn.Com
162,[email]107217.C,Cn.Com.60B.CPA,CnCom.Id107217.C,60B,CPA,Id107217,Cn.Com
163,[email]107217.M,Cn.Com.60B.CPA,CnCom.Id107217.M,60B,CPA,Id107217,Cn.Com
164,[email]107217.M_A,Cn.Com.60B.CPA,CnCom.Id107217.M_A,60B,CPA,Id107217,Cn.Com
165,[email]107217.M_B,Cn.Com.60B.CPA,CnCom.Id107217.M_B,60B,CPA,Id107217,Cn.Com
166,[email]107217.M_C,Cn.Com.60B.CPA,CnCom.Id107217.M_C,60B,CPA,Id107217,Cn.Com
167,[email]107217.M_M,Cn.Com.60B.CPA,CnCom.Id107217.M_M,60B,CPA,Id107217,Cn.Com
168,[email]107218.A,Cn.Com.60B.CPA,CnCom.Id107218.A,60B,CPA,Id107218,Cn.Com
169,[email]107218.B,Cn.Com.60B.CPA,CnCom.Id107218.B,60B,CPA,Id107218,Cn.Com
170,[email]107218.C,Cn.Com.60B.CPA,CnCom.Id107218.C,60B,CPA,Id107218,Cn.Com
171,[email]107218.M,Cn.Com.60B.CPA,CnCom.Id107218.M,60B,CPA,Id107218,Cn.Com
172,[email]107219.A,Cn.Com.60B.CPA,CnCom.Id107219.A,60B,CPA,Id107219,Cn.Com
173,[email]107219.B,Cn.Com.60B.CPA,CnCom.Id107219.B,60B,CPA,Id107219,Cn.Com
174,[email]107219.M,Cn.Com.60B.CPA,CnCom.Id107219.M,60B,CPA,Id107219,Cn.Com
175,[email]807040.A,Cn.Com.60B.CPA,CnCom.Id807040.A,60B,CPA,Id807040,Cn.Com
176,[email]807040.B,Cn.Com.60B.CPA,CnCom.Id807040.B,60B,CPA,Id807040,Cn.Com
177,[email]807040.C,Cn.Com.60B.CPA,CnCom.Id807040.C,60B,CPA,Id807040,Cn.Com
178,[email]807040.M,Cn.Com.60B.CPA,CnCom.Id807040.M,60B,CPA,Id807040,Cn.Com
179,[email]807041.A,Cn.Com.60B.CPA,CnCom.Id807041.A,60B,CPA,Id807041,Cn.Com
180,[email]807041.B,Cn.Com.60B.CPA,CnCom.Id807041.B,60B,CPA,Id807041,Cn.Com
181,[email]807041.C,Cn.Com.60B.CPA,CnCom.Id807041.C,60B,CPA,Id807041,Cn.Com
182,[email]807041.M,Cn.Com.60B.CPA,CnCom.Id807041.M,60B,CPA,Id807041,Cn.Com
183,[email]807042.A,Cn.Com.60B.CPA,CnCom.Id807042.A,60B,CPA,Id807042,Cn.Com
184,[email]807042.B,Cn.Com.60B.CPA,CnCom.Id807042.B,60B,CPA,Id807042,Cn.Com
185,[email]807042.C,Cn.Com.60B.CPA,CnCom.Id807042.C,60B,CPA,Id807042,Cn.Com
186,[email]807042.M,Cn.Com.60B.CPA,CnCom.Id807042.M,60B,CPA,Id807042,Cn.Com
187,[email]807042.R,Cn.Com.60B.CPA,CnCom.Id807042.R,60B,CPA,Id807042,Cn.Com
188,[email]807042.S2_A,Cn.Com.60B.CPA,CnCom.Id807042.S2_A,60B,CPA,Id807042,Cn.Com
189,[email]807042.S2_B,Cn.Com.60B.CPA,CnCom.Id807042.S2_B,60B,CPA,Id807042,Cn.Com
190,[email]807042.S2_C,Cn.Com.60B.CPA,CnCom.Id807042.S2_C,60B,CPA,Id807042,Cn.Com
191,[email]807042.S2_M,Cn.Com.60B.CPA,CnCom.Id807042.S2_M,60B,CPA,Id807042,Cn.Com
192,[email],Cn.Com.60B.Pattern,CnCom.Id007929.MRS,60B,Pattern,Id007929,Cn.Com
193,[email]007929.T2N_A,Cn.Com.60B.Pattern,CnCom.Id007929.T2N_A,60B,Pattern,Id007929,Cn.Com
194,[email]007929.T2N_B,Cn.Com.60B.Pattern,CnCom.Id007929.T2N_B,60B,Pattern,Id007929,Cn.Com
195,[email]007929.T2N_C,Cn.Com.60B.Pattern,CnCom.Id007929.T2N_C,60B,Pattern,Id007929,Cn.Com
196,[email]007929.T2N_FuSc,Cn.Com.60B.Pattern,CnCom.Id007929.T2N_FuSc,60B,Pattern,Id007929,Cn.Com
197,[email]007929.T2N_M,Cn.Com.60B.Pattern,CnCom.Id007929.T2N_M,60B,Pattern,Id007929,Cn.Com
198,[email]007929.T2N_SQfu,Cn.Com.60B.Pattern,CnCom.Id007929.T2N_SQfu,60B,Pattern,Id007929,Cn.Com
199,[email]007929.T2N_SQsc,Cn.Com.60B.Pattern,CnCom.Id007929.T2N_SQsc,60B,Pattern,Id007929,Cn.Com
200,[email]007929.T2N_ZZAP,Cn.Com.60B.Pattern,CnCom.Id007929.T2N_ZZAP,60B,Pattern,Id007929,Cn.Com
201,[email]007929.T2N2_A,Cn.Com.60B.Pattern,CnCom.Id007929.T2N2_A,60B,Pattern,Id007929,Cn.Com
202,[email]007929.T2N2_B,Cn.Com.60B.Pattern,CnCom.Id007929.T2N2_B,60B,Pattern,Id007929,Cn.Com
203,[email]007929.T2N2_C,Cn.Com.60B.Pattern,CnCom.Id007929.T2N2_C,60B,Pattern,Id007929,Cn.Com
204,[email]007929.T2N2_M,Cn.Com.60B.Pattern,CnCom.Id007929.T2N2_M,60B,Pattern,Id007929,Cn.Com
205,[email]007929.T2N3_A,Cn.Com.60B.Pattern,CnCom.Id007929.T2N3_A,60B,Pattern,Id007929,Cn.Com
206,[email]007929.T2N3_B,Cn.Com.60B.Pattern,CnCom.Id007929.T2N3_B,60B,Pattern,Id007929,Cn.Com
207,[email]007929.T2N3_C,Cn.Com.60B.Pattern,CnCom.Id007929.T2N3_C,60B,Pattern,Id007929,Cn.Com
208,[email]007929.T2N3_M,Cn.Com.60B.Pattern,CnCom.Id007929.T2N3_M,60B,Pattern,Id007929,Cn.Com
209,[email]007929.T2NAIO,Cn.Com.60B.Pattern,CnCom.Id007929.T2NAIO,60B,Pattern,Id007929,Cn.Com
210,[email]007929.T2NL_A,Cn.Com.60B.Pattern,CnCom.Id007929.T2NL_A,60B,Pattern,Id007929,Cn.Com
211,[email]007929.T2NL_B,Cn.Com.60B.Pattern,CnCom.Id007929.T2NL_B,60B,Pattern,Id007929,Cn.Com
212,[email]007929.T2NL_C,Cn.Com.60B.Pattern,CnCom.Id007929.T2NL_C,60B,Pattern,Id007929,Cn.Com
213,[email]007929.T2NL_M,Cn.Com.60B.Pattern,CnCom.Id007929.T2NL_M,60B,Pattern,Id007929,Cn.Com
214,[email]007929.T2NM_A,Cn.Com.60B.Pattern,CnCom.Id007929.T2NM_A,60B,Pattern,Id007929,Cn.Com
215,[email]007929.T2NM_B,Cn.Com.60B.Pattern,CnCom.Id007929.T2NM_B,60B,Pattern,Id007929,Cn.Com
216,[email]007929.T2NM_C,Cn.Com.60B.Pattern,CnCom.Id007929.T2NM_C,60B,Pattern,Id007929,Cn.Com
217,[email]007929.T2NM_M,Cn.Com.60B.Pattern,CnCom.Id007929.T2NM_M,60B,Pattern,Id007929,Cn.Com
218,[email]007929.T2NS0Inter,Cn.Com.60B.Pattern,CnCom.Id007929.T2NS0Inter,60B,Pattern,Id007929,Cn.Com
219,[email]007929.T2NS0Intra,Cn.Com.60B.Pattern,CnCom.Id007929.T2NS0Intra,60B,Pattern,Id007929,Cn.Com
220,[email]007959.T5N_SQsc,Cn.Com.60B.Pattern,CnCom.Id007959.T5N_SQsc,60B,Pattern,Id007959,Cn.Com
221,[email]1,Cn.Com.60B.Pattern,CnCom.Id007969.Intra1,60B,Pattern,Id007969,Cn.Com
222,[email]2,Cn.Com.60B.Pattern,CnCom.Id007969.Intra2,60B,Pattern,Id007969,Cn.Com
223,[email],Cn.Com.60B.Pattern,CnCom.Id007969.IntraSC,60B,Pattern,Id007969,Cn.Com
224,[email],Cn.Com.60B.Pattern,CnCom.Id007970.Intra,60B,Pattern,Id007970,Cn.Com
225,[email]2,Cn.Com.60B.Pattern,CnCom.Id007970.Intra2,60B,Pattern,Id007970,Cn.Com
226,[email],Cn.Com.60B.Pattern,CnCom.Id007970.SQsc,60B,Pattern,Id007970,Cn.Com
227,[email]507110.050KM1,Cn.Com.Tick.Pattern,CnCom.Id507110.050KM1,Tick,Pattern,Id507110,Cn.Com
228,[email]507125.1MPoint1,Cn.Com.Tick.Pattern,CnCom.Id507125.1MPoint1,Tick,Pattern,Id507125,Cn.Com
229,[email]_Sig,Cn.Com.Tick.Pattern,CnCom.Id507125.SQ_Sig,Tick,Pattern,Id507125,Cn.Com
230,[email]102010.C,Cn.Com.U16.CPA,CnCom.Id102010.C,U16,CPA,Id102010,Cn.Com
231,[email]102010.S,Cn.Com.U16.CPA,CnCom.Id102010.S,U16,CPA,Id102010,Cn.Com
232,[email]107201.A,Cn.Com.U16.CPA,CnCom.Id107201.A,U16,CPA,Id107201,Cn.Com
233,[email]107201.B,Cn.Com.U16.CPA,CnCom.Id107201.B,U16,CPA,Id107201,Cn.Com
234,[email]107201.C,Cn.Com.U16.CPA,CnCom.Id107201.C,U16,CPA,Id107201,Cn.Com
235,[email]107201.M,Cn.Com.U16.CPA,CnCom.Id107201.M,U16,CPA,Id107201,Cn.Com
236,[email]107202.A,Cn.Com.U16.CPA,CnCom.Id107202.A,U16,CPA,Id107202,Cn.Com
237,[email]107202.B,Cn.Com.U16.CPA,CnCom.Id107202.B,U16,CPA,Id107202,Cn.Com
238,[email]107202.M,Cn.Com.U16.CPA,CnCom.Id107202.M,U16,CPA,Id107202,Cn.Com
239,[email]107202.M_A,Cn.Com.U16.CPA,CnCom.Id107202.M_A,U16,CPA,Id107202,Cn.Com
240,[email]107202.M_B,Cn.Com.U16.CPA,CnCom.Id107202.M_B,U16,CPA,Id107202,Cn.Com
241,[email]107202.M_C,Cn.Com.U16.CPA,CnCom.Id107202.M_C,U16,CPA,Id107202,Cn.Com
242,[email]107202.M_M,Cn.Com.U16.CPA,CnCom.Id107202.M_M,U16,CPA,Id107202,Cn.Com
243,[email]107203.C_A,Cn.Com.U16.CPA,CnCom.Id107203.C_A,U16,CPA,Id107203,Cn.Com
244,[email]107203.C_B,Cn.Com.U16.CPA,CnCom.Id107203.C_B,U16,CPA,Id107203,Cn.Com
245,[email]107203.C_C,Cn.Com.U16.CPA,CnCom.Id107203.C_C,U16,CPA,Id107203,Cn.Com
246,[email]107203.C_M,Cn.Com.U16.CPA,CnCom.Id107203.C_M,U16,CPA,Id107203,Cn.Com
247,[email]107203.D_A,Cn.Com.U16.CPA,CnCom.Id107203.D_A,U16,CPA,Id107203,Cn.Com
248,[email]107203.D_B,Cn.Com.U16.CPA,CnCom.Id107203.D_B,U16,CPA,Id107203,Cn.Com
249,[email]107203.D_C,Cn.Com.U16.CPA,CnCom.Id107203.D_C,U16,CPA,Id107203,Cn.Com
250,[email]107203.D_M,Cn.Com.U16.CPA,CnCom.Id107203.D_M,U16,CPA,Id107203,Cn.Com
251,[email]107204.A,Cn.Com.U16.CPA,CnCom.Id107204.A,U16,CPA,Id107204,Cn.Com
252,[email]107204.B,Cn.Com.U16.CPA,CnCom.Id107204.B,U16,CPA,Id107204,Cn.Com
253,[email]107204.C,Cn.Com.U16.CPA,CnCom.Id107204.C,U16,CPA,Id107204,Cn.Com
254,[email]107204.M,Cn.Com.U16.CPA,CnCom.Id107204.M,U16,CPA,Id107204,Cn.Com
255,[email]107205.A,Cn.Com.U16.CPA,CnCom.Id107205.A,U16,CPA,Id107205,Cn.Com
256,[email]107205.B,Cn.Com.U16.CPA,CnCom.Id107205.B,U16,CPA,Id107205,Cn.Com
257,[email]107205.C,Cn.Com.U16.CPA,CnCom.Id107205.C,U16,CPA,Id107205,Cn.Com
258,[email]107205.S,Cn.Com.U16.CPA,CnCom.Id107205.S,U16,CPA,Id107205,Cn.Com
259,[email]_AC,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_AC,U16,CPA,Id107206,Cn.Com
260,[email]_AM,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_AM,U16,CPA,Id107206,Cn.Com
261,[email]_AP,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_AP,U16,CPA,Id107206,Cn.Com
262,[email]_BC,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_BC,U16,CPA,Id107206,Cn.Com
263,[email]_BM,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_BM,U16,CPA,Id107206,Cn.Com
264,[email]_BP,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_BP,U16,CPA,Id107206,Cn.Com
265,[email]_CC,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_CC,U16,CPA,Id107206,Cn.Com
266,[email]_CM,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_CM,U16,CPA,Id107206,Cn.Com
267,[email]_CP,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_CP,U16,CPA,Id107206,Cn.Com
268,[email]_MC,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_MC,U16,CPA,Id107206,Cn.Com
269,[email]_MM,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_MM,U16,CPA,Id107206,Cn.Com
270,[email]_MP,Cn.Com.U16.CPA,CnCom.Id107206.CAPM_MP,U16,CPA,Id107206,Cn.Com
271,[email]107225.7944A,Cn.Com.U16.CPA,CnCom.Id107225.7944A,U16,CPA,Id107225,Cn.Com
272,[email]107225.7944B,Cn.Com.U16.CPA,CnCom.Id107225.7944B,U16,CPA,Id107225,Cn.Com
273,[email]107225.7944C,Cn.Com.U16.CPA,CnCom.Id107225.7944C,U16,CPA,Id107225,Cn.Com
274,[email]107225.7944S,Cn.Com.U16.CPA,CnCom.Id107225.7944S,U16,CPA,Id107225,Cn.Com
275,[email]107226.A,Cn.Com.U16.CPA,CnCom.Id107226.A,U16,CPA,Id107226,Cn.Com
276,[email]107226.B,Cn.Com.U16.CPA,CnCom.Id107226.B,U16,CPA,Id107226,Cn.Com
277,[email]107226.C,Cn.Com.U16.CPA,CnCom.Id107226.C,U16,CPA,Id107226,Cn.Com
278,[email]107226.M_A,Cn.Com.U16.CPA,CnCom.Id107226.M_A,U16,CPA,Id107226,Cn.Com
279,[email]107226.M_B,Cn.Com.U16.CPA,CnCom.Id107226.M_B,U16,CPA,Id107226,Cn.Com
280,[email]107226.M_C,Cn.Com.U16.CPA,CnCom.Id107226.M_C,U16,CPA,Id107226,Cn.Com
281,[email]107226.M_S,Cn.Com.U16.CPA,CnCom.Id107226.M_S,U16,CPA,Id107226,Cn.Com
282,[email]107226.S,Cn.Com.U16.CPA,CnCom.Id107226.S,U16,CPA,Id107226,Cn.Com
283,[email]107227.A,Cn.Com.U16.CPA,CnCom.Id107227.A,U16,CPA,Id107227,Cn.Com
284,[email]107227.B,Cn.Com.U16.CPA,CnCom.Id107227.B,U16,CPA,Id107227,Cn.Com
285,[email]107227.C,Cn.Com.U16.CPA,CnCom.Id107227.C,U16,CPA,Id107227,Cn.Com
286,[email]107227.S,Cn.Com.U16.CPA,CnCom.Id107227.S,U16,CPA,Id107227,Cn.Com
287,[email]107228.A,Cn.Com.U16.CPA,CnCom.Id107228.A,U16,CPA,Id107228,Cn.Com
288,[email]107228.B,Cn.Com.U16.CPA,CnCom.Id107228.B,U16,CPA,Id107228,Cn.Com
289,[email]107228.C,Cn.Com.U16.CPA,CnCom.Id107228.C,U16,CPA,Id107228,Cn.Com
290,[email]107228.S,Cn.Com.U16.CPA,CnCom.Id107228.S,U16,CPA,Id107228,Cn.Com
291,[email]107229.A,Cn.Com.U16.CPA,CnCom.Id107229.A,U16,CPA,Id107229,Cn.Com
292,[email]107229.B,Cn.Com.U16.CPA,CnCom.Id107229.B,U16,CPA,Id107229,Cn.Com
293,[email]107229.C,Cn.Com.U16.CPA,CnCom.Id107229.C,U16,CPA,Id107229,Cn.Com
294,[email]107229.S,Cn.Com.U16.CPA,CnCom.Id107229.S,U16,CPA,Id107229,Cn.Com
295,[email]107233.C_A,Cn.Com.U16.CPA,CnCom.Id107233.C_A,U16,CPA,Id107233,Cn.Com
296,[email]107233.C_B,Cn.Com.U16.CPA,CnCom.Id107233.C_B,U16,CPA,Id107233,Cn.Com
297,[email]107233.C_C,Cn.Com.U16.CPA,CnCom.Id107233.C_C,U16,CPA,Id107233,Cn.Com
298,[email]107233.C_M,Cn.Com.U16.CPA,CnCom.Id107233.C_M,U16,CPA,Id107233,Cn.Com
299,[email]107233.D_A,Cn.Com.U16.CPA,CnCom.Id107233.D_A,U16,CPA,Id107233,Cn.Com
300,[email]107233.D_B,Cn.Com.U16.CPA,CnCom.Id107233.D_B,U16,CPA,Id107233,Cn.Com
301,[email]107233.D_C,Cn.Com.U16.CPA,CnCom.Id107233.D_C,U16,CPA,Id107233,Cn.Com
302,[email]107233.D_M,Cn.Com.U16.CPA,CnCom.Id107233.D_M,U16,CPA,Id107233,Cn.Com
303,[email]007101.A,Cn.Com.U16.Pattern,CnCom.Id007101.A,U16,Pattern,Id007101,Cn.Com
304,[email]007101.B,Cn.Com.U16.Pattern,CnCom.Id007101.B,U16,Pattern,Id007101,Cn.Com
305,[email]007101.C,Cn.Com.U16.Pattern,CnCom.Id007101.C,U16,Pattern,Id007101,Cn.Com
306,[email]007101.M,Cn.Com.U16.Pattern,CnCom.Id007101.M,U16,Pattern,Id007101,Cn.Com
307,[email]007102.A,Cn.Com.U16.Pattern,CnCom.Id007102.A,U16,Pattern,Id007102,Cn.Com
308,[email]007102.B,Cn.Com.U16.Pattern,CnCom.Id007102.B,U16,Pattern,Id007102,Cn.Com
309,[email]007102.C,Cn.Com.U16.Pattern,CnCom.Id007102.C,U16,Pattern,Id007102,Cn.Com
310,[email]007102.M,Cn.Com.U16.Pattern,CnCom.Id007102.M,U16,Pattern,Id007102,Cn.Com
311,[email]_A_C,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_A_C,U16,Pattern,Id007103,Cn.Com
312,[email]_A_M,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_A_M,U16,Pattern,Id007103,Cn.Com
313,[email]_A_P,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_A_P,U16,Pattern,Id007103,Cn.Com
