,Id,Type,Name,DataType,TradingType,ModelId,TradingRange
314,[email]_B_C,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_B_C,U16,Pattern,Id007103,Cn.Com
315,[email]_B_M,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_B_M,U16,Pattern,Id007103,Cn.Com
316,[email]_B_P,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_B_P,U16,Pattern,Id007103,Cn.Com
317,[email]_C_C,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_C_C,U16,Pattern,Id007103,Cn.Com
318,[email]_C_M,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_C_M,U16,Pattern,Id007103,Cn.Com
319,[email]_C_P,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_C_P,U16,Pattern,Id007103,Cn.Com
320,[email]_M_C,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_M_C,U16,Pattern,Id007103,Cn.Com
321,[email]_M_M,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_M_M,U16,Pattern,Id007103,Cn.Com
322,[email]_M_P,Cn.Com.U16.Pattern,CnCom.Id007103.CAPM_M_P,U16,Pattern,Id007103,Cn.Com
323,[email]007104.C_A,Cn.Com.U16.Pattern,CnCom.Id007104.C_A,U16,Pattern,Id007104,Cn.Com
324,[email]007104.C_B,Cn.Com.U16.Pattern,CnCom.Id007104.C_B,U16,Pattern,Id007104,Cn.Com
325,[email]007104.C_C,Cn.Com.U16.Pattern,CnCom.Id007104.C_C,U16,Pattern,Id007104,Cn.Com
326,[email]007104.C_M,Cn.Com.U16.Pattern,CnCom.Id007104.C_M,U16,Pattern,Id007104,Cn.Com
327,[email]007104.D_A,Cn.Com.U16.Pattern,CnCom.Id007104.D_A,U16,Pattern,Id007104,Cn.Com
328,[email]007104.D_B,Cn.Com.U16.Pattern,CnCom.Id007104.D_B,U16,Pattern,Id007104,Cn.Com
329,[email]007104.D_C,Cn.Com.U16.Pattern,CnCom.Id007104.D_C,U16,Pattern,Id007104,Cn.Com
330,[email]007104.D_M,Cn.Com.U16.Pattern,CnCom.Id007104.D_M,U16,Pattern,Id007104,Cn.Com
331,[email]007112.A,Cn.Com.U16.Pattern,CnCom.Id007112.A,U16,Pattern,Id007112,Cn.Com
332,[email]007112.B,Cn.Com.U16.Pattern,CnCom.Id007112.B,U16,Pattern,Id007112,Cn.Com
333,[email]007112.C,Cn.Com.U16.Pattern,CnCom.Id007112.C,U16,Pattern,Id007112,Cn.Com
334,[email]007112.M,Cn.Com.U16.Pattern,CnCom.Id007112.M,U16,Pattern,Id007112,Cn.Com
335,[email]007112.M_A,Cn.Com.U16.Pattern,CnCom.Id007112.M_A,U16,Pattern,Id007112,Cn.Com
336,[email]007112.M_B,Cn.Com.U16.Pattern,CnCom.Id007112.M_B,U16,Pattern,Id007112,Cn.Com
337,[email]007112.M_C,Cn.Com.U16.Pattern,CnCom.Id007112.M_C,U16,Pattern,Id007112,Cn.Com
338,[email]007112.M_M,Cn.Com.U16.Pattern,CnCom.Id007112.M_M,U16,Pattern,Id007112,Cn.Com
339,[email]007122.A,Cn.Com.U16.Pattern,CnCom.Id007122.A,U16,Pattern,Id007122,Cn.Com
340,[email]007122.B,Cn.Com.U16.Pattern,CnCom.Id007122.B,U16,Pattern,Id007122,Cn.Com
341,[email]007122.C,Cn.Com.U16.Pattern,CnCom.Id007122.C,U16,Pattern,Id007122,Cn.Com
342,[email]007122.M,Cn.Com.U16.Pattern,CnCom.Id007122.M,U16,Pattern,Id007122,Cn.Com
343,[email]007123.A,Cn.Com.U16.Pattern,CnCom.Id007123.A,U16,Pattern,Id007123,Cn.Com
344,[email]007123.B,Cn.Com.U16.Pattern,CnCom.Id007123.B,U16,Pattern,Id007123,Cn.Com
345,[email]007123.C,Cn.Com.U16.Pattern,CnCom.Id007123.C,U16,Pattern,Id007123,Cn.Com
346,[email]007123.M,Cn.Com.U16.Pattern,CnCom.Id007123.M,U16,Pattern,Id007123,Cn.Com
347,[email]007123.M_A,Cn.Com.U16.Pattern,CnCom.Id007123.M_A,U16,Pattern,Id007123,Cn.Com
348,[email]007123.M_B,Cn.Com.U16.Pattern,CnCom.Id007123.M_B,U16,Pattern,Id007123,Cn.Com
349,[email]007123.M_C,Cn.Com.U16.Pattern,CnCom.Id007123.M_C,U16,Pattern,Id007123,Cn.Com
350,[email]007123.M_M,Cn.Com.U16.Pattern,CnCom.Id007123.M_M,U16,Pattern,Id007123,Cn.Com
351,[email]007124.A,Cn.Com.U16.Pattern,CnCom.Id007124.A,U16,Pattern,Id007124,Cn.Com
352,[email]007124.B,Cn.Com.U16.Pattern,CnCom.Id007124.B,U16,Pattern,Id007124,Cn.Com
353,[email]007124.C,Cn.Com.U16.Pattern,CnCom.Id007124.C,U16,Pattern,Id007124,Cn.Com
354,[email]007124.M,Cn.Com.U16.Pattern,CnCom.Id007124.M,U16,Pattern,Id007124,Cn.Com
355,[email]107207.7946A,Cn.Com.U17.CPA,CnCom.Id107207.7946A,U17,CPA,Id107207,Cn.Com
356,[email]107207.7946B,Cn.Com.U17.CPA,CnCom.Id107207.7946B,U17,CPA,Id107207,Cn.Com
357,[email]107207.7946C,Cn.Com.U17.CPA,CnCom.Id107207.7946C,U17,CPA,Id107207,Cn.Com
358,[email]107207.7946S,Cn.Com.U17.CPA,CnCom.Id107207.7946S,U17,CPA,Id107207,Cn.Com
359,[email],Cn.Com.U17.CPA,CnCom.Id107207.AgricultureD,U17,CPA,Id107207,Cn.Com
360,[email],Cn.Com.U17.CPA,CnCom.Id107207.BlackC,U17,CPA,Id107207,Cn.Com
361,[email],Cn.Com.U17.CPA,CnCom.Id107207.ChemicalC,U17,CPA,Id107207,Cn.Com
362,[email],Cn.Com.U17.CPA,CnCom.Id107207.SQC,U17,CPA,Id107207,Cn.Com
363,[email]102009.M,Cn.Com.U18.CPA,CnCom.Id102009.M,U18,CPA,Id102009,Cn.Com
364,[email]002033.01,Cn.Com.U18.Pattern,CnCom.Id002033.01,U18,Pattern,Id002033,Cn.Com
365,[email]002033.02,Cn.Com.U18.Pattern,CnCom.Id002033.02,U18,Pattern,Id002033,Cn.Com
366,[email]002033.06,Cn.Com.U18.Pattern,CnCom.Id002033.06,U18,Pattern,Id002033,Cn.Com
367,[email]002033.07,Cn.Com.U18.Pattern,CnCom.Id002033.07,U18,Pattern,Id002033,Cn.Com
368,[email]002033.08,Cn.Com.U18.Pattern,CnCom.Id002033.08,U18,Pattern,Id002033,Cn.Com
369,[email]002033.09,Cn.Com.U18.Pattern,CnCom.Id002033.09,U18,Pattern,Id002033,Cn.Com
370,[email]002033.13,Cn.Com.U18.Pattern,CnCom.Id002033.13,U18,Pattern,Id002033,Cn.Com
371,[email]002033.14,Cn.Com.U18.Pattern,CnCom.Id002033.14,U18,Pattern,Id002033,Cn.Com
372,[email]002033.15,Cn.Com.U18.Pattern,CnCom.Id002033.15,U18,Pattern,Id002033,Cn.Com
373,[email]002033.16,Cn.Com.U18.Pattern,CnCom.Id002033.16,U18,Pattern,Id002033,Cn.Com
374,[email]002033.18,Cn.Com.U18.Pattern,CnCom.Id002033.18,U18,Pattern,Id002033,Cn.Com
375,[email]002033.20,Cn.Com.U18.Pattern,CnCom.Id002033.20,U18,Pattern,Id002033,Cn.Com
376,[email]002033.23,Cn.Com.U18.Pattern,CnCom.Id002033.23,U18,Pattern,Id002033,Cn.Com
377,[email]002033.28,Cn.Com.U18.Pattern,CnCom.Id002033.28,U18,Pattern,Id002033,Cn.Com
378,[email]002033.30,Cn.Com.U18.Pattern,CnCom.Id002033.30,U18,Pattern,Id002033,Cn.Com
379,[email]002033.35,Cn.Com.U18.Pattern,CnCom.Id002033.35,U18,Pattern,Id002033,Cn.Com
380,[email],Cn.Com.U18.Pattern,CnCom.Id002033.AllInOne,U18,Pattern,Id002033,Cn.Com
381,[email]9,Cn.Com.U19.CPA,CnCom.Id107208.COT9,U19,CPA,Id107208,Cn.Com
382,[email],Cn.Com.U20.CPA,CnCom.Id107222.IEA,U20,CPA,Id107222,Cn.Com
383,[email],Cn.Com.U20.CPA,CnCom.Id107222.IEB,U20,CPA,Id107222,Cn.Com
384,[email],Cn.Com.U20.CPA,CnCom.Id107222.IEC,U20,CPA,Id107222,Cn.Com
385,[email],Cn.Com.U20.CPA,CnCom.Id107222.IES,U20,CPA,Id107222,Cn.Com
386,[email]107215.P_A,Cn.Com.U21.CPA,CnCom.Id107215.P_A,U21,CPA,Id107215,Cn.Com
387,[email]107215.P_B,Cn.Com.U21.CPA,CnCom.Id107215.P_B,U21,CPA,Id107215,Cn.Com
388,[email]107215.P_C,Cn.Com.U21.CPA,CnCom.Id107215.P_C,U21,CPA,Id107215,Cn.Com
389,[email]107215.P_M,Cn.Com.U21.CPA,CnCom.Id107215.P_M,U21,CPA,Id107215,Cn.Com
390,[email]107215.T_A,Cn.Com.U21.CPA,CnCom.Id107215.T_A,U21,CPA,Id107215,Cn.Com
391,[email]107215.T_B,Cn.Com.U21.CPA,CnCom.Id107215.T_B,U21,CPA,Id107215,Cn.Com
392,[email]107215.T_C,Cn.Com.U21.CPA,CnCom.Id107215.T_C,U21,CPA,Id107215,Cn.Com
393,[email]107215.T_M,Cn.Com.U21.CPA,CnCom.Id107215.T_M,U21,CPA,Id107215,Cn.Com
394,[email],Cn.Com.U22.CPA,CnCom.Id102011.TP,U22,CPA,Id102011,Cn.Com
395,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.APA2,U22,CPA,Id107215,Cn.Com
396,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.APB2,U22,CPA,Id107215,Cn.Com
397,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.APC2,U22,CPA,Id107215,Cn.Com
398,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.APD2,U22,CPA,Id107215,Cn.Com
399,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.ATA2,U22,CPA,Id107215,Cn.Com
400,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.ATB2,U22,CPA,Id107215,Cn.Com
401,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.ATC2,U22,CPA,Id107215,Cn.Com
402,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.ATD2,U22,CPA,Id107215,Cn.Com
403,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.BPX2,U22,CPA,Id107215,Cn.Com
404,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.BTX2,U22,CPA,Id107215,Cn.Com
405,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.CPX2,U22,CPA,Id107215,Cn.Com
406,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.CTX2,U22,CPA,Id107215,Cn.Com
407,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.MPX2,U22,CPA,Id107215,Cn.Com
408,[email]2,Cn.Com.U22.CPA,CnCom.Id107215.MTX2,U22,CPA,Id107215,Cn.Com
409,[email],Cn.Com.U22.Pattern,CnCom.Id002032.TP,U22,Pattern,Id002032,Cn.Com
410,[email]_A,Cn.Com.U24.CPA,CnCom.Id107215.PV_A,U24,CPA,Id107215,Cn.Com
411,[email]_B,Cn.Com.U24.CPA,CnCom.Id107215.PV_B,U24,CPA,Id107215,Cn.Com
412,[email]_C,Cn.Com.U24.CPA,CnCom.Id107215.PV_C,U24,CPA,Id107215,Cn.Com
413,[email]_M,Cn.Com.U24.CPA,CnCom.Id107215.PV_M,U24,CPA,Id107215,Cn.Com
414,[email]_A,Cn.Com.U25.CPA,CnCom.Id107215.CIP_A,U25,CPA,Id107215,Cn.Com
415,[email]_B,Cn.Com.U25.CPA,CnCom.Id107215.CIP_B,U25,CPA,Id107215,Cn.Com
416,[email]_C,Cn.Com.U25.CPA,CnCom.Id107215.CIP_C,U25,CPA,Id107215,Cn.Com
417,[email]_M,Cn.Com.U25.CPA,CnCom.Id107215.CIP_M,U25,CPA,Id107215,Cn.Com
418,[email]_A,Cn.Com.U25.CPA,CnCom.Id107220.PMC_A,U25,CPA,Id107220,Cn.Com
419,[email]_B,Cn.Com.U25.CPA,CnCom.Id107220.PMC_B,U25,CPA,Id107220,Cn.Com
420,[email]_C,Cn.Com.U25.CPA,CnCom.Id107220.PMC_C,U25,CPA,Id107220,Cn.Com
421,[email]_M,Cn.Com.U25.CPA,CnCom.Id107220.PMC_M,U25,CPA,Id107220,Cn.Com
422,Cn.Csi.60B.PairX(MFA)@CnCsi.Id807035.IhIfIcV5,Cn.Csi.60B.PairX(MFA),CnCsi.Id807035.IhIfIcV5,60B,PairX(MFA),Id807035,Cn.Csi
423,[email]007969.S0Intra,Cn.Csi.60B.Pattern,CSI.Id007969.S0Intra,60B,Pattern,Id007969,Cn.Csi
424,CnCom.Id002031.A,Cn.Com.U16.Pattern,CnCom.Id002031.A,U16,Pattern,Id002031,Cn.Com
425,CnCom.Id002031.M,Cn.Com.U16.Pattern,CnCom.Id002031.M,U16,Pattern,Id002031,Cn.Com
426,CnCom.Id102007.A01,Cn.Com.U16.CPA,CnCom.Id102007.A01,U16,CPA,Id102007,Cn.Com
427,CnCom.Id102007.A02,Cn.Com.U16.CPA,CnCom.Id102007.A02,U16,CPA,Id102007,Cn.Com
428,CnCom.Id102007.A05,Cn.Com.U16.CPA,CnCom.Id102007.A05,U16,CPA,Id102007,Cn.Com
429,CnCom.Id102007.A06,Cn.Com.U16.CPA,CnCom.Id102007.A06,U16,CPA,Id102007,Cn.Com
430,CnCom.Id102007.A07,Cn.Com.U16.CPA,CnCom.Id102007.A07,U16,CPA,Id102007,Cn.Com
431,CnCom.Id102007.A08,Cn.Com.U16.CPA,CnCom.Id102007.A08,U16,CPA,Id102007,Cn.Com
432,CnCom.Id102007.A09,Cn.Com.U16.CPA,CnCom.Id102007.A09,U16,CPA,Id102007,Cn.Com
433,CnCom.Id102007.A13,Cn.Com.U16.CPA,CnCom.Id102007.A13,U16,CPA,Id102007,Cn.Com
434,CnCom.Id102007.M,Cn.Com.U16.CPA,CnCom.Id102007.M,U16,CPA,Id102007,Cn.Com
435,Global.BMX.60B.PairX(MFA)@BMX.Id807012.BmxBnXxxL1,Global.BMX.60B.PairX(MFA),BMX.Id807012.BmxBnXxxL1,60B,PairX(MFA),Id807012,Global.BMX
436,Global.BMX.60B.PairX(MFA)@BMX.Id807012.BmxUsdSL1,Global.BMX.60B.PairX(MFA),BMX.Id807012.BmxUsdSL1,60B,PairX(MFA),Id807012,Global.BMX
437,Global.BMX.60B.PairX(MFA)@BMX.Id807012.BmxXBnL1,Global.BMX.60B.PairX(MFA),BMX.Id807012.BmxXBnL1,60B,PairX(MFA),Id807012,Global.BMX
438,Global.BMX.60B.PairX(MFA)@BMX.Id807012.FUsd3V7L1,Global.BMX.60B.PairX(MFA),BMX.Id807012.FUsd3V7L1,60B,PairX(MFA),Id807012,Global.BMX
439,Global.BMX.60B.PairX(MFA)@BMX.Id807012.MFA,Global.BMX.60B.PairX(MFA),BMX.Id807012.MFA,60B,PairX(MFA),Id807012,Global.BMX
440,Global.BMX.60B.PairX(MFA)@BMX.Id807012.MFA_XxxBtc,Global.BMX.60B.PairX(MFA),BMX.Id807012.MFA_XxxBtc,60B,PairX(MFA),Id807012,Global.BMX
441,Global.BMX.60B.PairX(MFA)@BMX.Id807012.UsdBtc3V11,Global.BMX.60B.PairX(MFA),BMX.Id807012.UsdBtc3V11,60B,PairX(MFA),Id807012,Global.BMX
442,Global.BMX.60B.PairX(MFA)@BMX.Id807012.UsdId30MSL1,Global.BMX.60B.PairX(MFA),BMX.Id807012.UsdId30MSL1,60B,PairX(MFA),Id807012,Global.BMX
443,Global.BMX.60B.PairX(MFA)@BMX.Id807012.UsdId30SSL1,Global.BMX.60B.PairX(MFA),BMX.Id807012.UsdId30SSL1,60B,PairX(MFA),Id807012,Global.BMX
444,Global.BMX.60B.PairX(MFA)@BMX.Id807012.UsdIdxSL1,Global.BMX.60B.PairX(MFA),BMX.Id807012.UsdIdxSL1,60B,PairX(MFA),Id807012,Global.BMX
445,Global.BMX.60B.PairX(MFA)@BMX.Id807012.XetVsBnSL1,Global.BMX.60B.PairX(MFA),BMX.Id807012.XetVsBnSL1,60B,PairX(MFA),Id807012,Global.BMX
446,Global.BMX.60B.PairX(MFA)@BMX.Id807012.XxxBtc_L1,Global.BMX.60B.PairX(MFA),BMX.Id807012.XxxBtc_L1,60B,PairX(MFA),Id807012,Global.BMX
447,Global.BMX.60B.PairX(MFA)@BMX.Id807045.BmxBnXxxL1,Global.BMX.60B.PairX(MFA),BMX.Id807045.BmxBnXxxL1,60B,PairX(MFA),Id807045,Global.BMX
448,Global.BMX.60B.PairX(MFA)@BMX.Id807045.BmxBnXxxUL1,Global.BMX.60B.PairX(MFA),BMX.Id807045.BmxBnXxxUL1,60B,PairX(MFA),Id807045,Global.BMX
449,Global.BMX.60B.PairX(MFA)@BMX.Id807045.BmxUsdE0UL1,Global.BMX.60B.PairX(MFA),BMX.Id807045.BmxUsdE0UL1,60B,PairX(MFA),Id807045,Global.BMX
450,Global.BMX.60B.PairX(MFA)@BMX.Id807045.BmxUsdUL1,Global.BMX.60B.PairX(MFA),BMX.Id807045.BmxUsdUL1,60B,PairX(MFA),Id807045,Global.BMX
451,Global.BMX.60B.PairX(MFA)@BMX.Id807045.BmxXBnV9L1,Global.BMX.60B.PairX(MFA),BMX.Id807045.BmxXBnV9L1,60B,PairX(MFA),Id807045,Global.BMX
452,Global.BMX.60B.PairX(MFA)@BMX.Id807045.UsdBtc_L1,Global.BMX.60B.PairX(MFA),BMX.Id807045.UsdBtc_L1,60B,PairX(MFA),Id807045,Global.BMX
453,Global.BMX.60B.PairX(MFA)@BMX.Id807045.UsdId30MUL1,Global.BMX.60B.PairX(MFA),BMX.Id807045.UsdId30MUL1,60B,PairX(MFA),Id807045,Global.BMX
454,Global.BMX.60B.PairX(MFA)@BMX.Id807045.UsdId30SUL1,Global.BMX.60B.PairX(MFA),BMX.Id807045.UsdId30SUL1,60B,PairX(MFA),Id807045,Global.BMX
455,Global.BMX.60B.PairX(MFA)@BMX.Id807045.UsdIdxUL1,Global.BMX.60B.PairX(MFA),BMX.Id807045.UsdIdxUL1,60B,PairX(MFA),Id807045,Global.BMX
456,Global.BMX.60B.PairX(MFA)@BMX.Id807045.XxxBtc_L1,Global.BMX.60B.PairX(MFA),BMX.Id807045.XxxBtc_L1,60B,PairX(MFA),Id807045,Global.BMX
457,[email]007929.T2N,Global.BMX.60B.Pattern,BMX.Id007929.T2N,60B,Pattern,Id007929,Global.BMX
458,[email]007929.T2N_C0,Global.BMX.60B.Pattern,BMX.Id007929.T2N_C0,60B,Pattern,Id007929,Global.BMX
459,[email]007929.T2N_XxxBtc,Global.BMX.60B.Pattern,BMX.Id007929.T2N_XxxBtc,60B,Pattern,Id007929,Global.BMX
460,[email]007929.T2N_XxxC0_2,Global.BMX.60B.Pattern,BMX.Id007929.T2N_XxxC0_2,60B,Pattern,Id007929,Global.BMX
461,[email],Global.BMX.60B.Pattern,BMX.Id007969.BtcEth,60B,Pattern,Id007969,Global.BMX
462,Global.BN.60B.PairX(MFA)@BN.Id807045.BnBnXxxL1P2,Global.BN.60B.PairX(MFA),BN.Id807045.BnBnXxxL1P2,60B,PairX(MFA),Id807045,Global.BN
463,Global.BN.60B.PairX(MFA)@BN.Id807045.BnBnXxxV9L1,Global.BN.60B.PairX(MFA),BN.Id807045.BnBnXxxV9L1,60B,PairX(MFA),Id807045,Global.BN
464,Global.BN.60B.PairX(MFA)@BN.Id807045.BnUsdtV8AllL1,Global.BN.60B.PairX(MFA),BN.Id807045.BnUsdtV8AllL1,60B,PairX(MFA),Id807045,Global.BN
465,Global.BN.60B.PairX(MFA)@BN.Id807045.BnXBnV11L1P1,Global.BN.60B.PairX(MFA),BN.Id807045.BnXBnV11L1P1,60B,PairX(MFA),Id807045,Global.BN
466,Global.BN.60B.PairX(MFA)@BN.Id807045.BnXBnV11L1P2,Global.BN.60B.PairX(MFA),BN.Id807045.BnXBnV11L1P2,60B,PairX(MFA),Id807045,Global.BN
467,[email]007929.T2N_LongOnly,Global.BN.60B.Pattern,BN.Id007929.T2N_LongOnly,60B,Pattern,Id007929,Global.BN
468,Global.OK.60B.PairX(MFA)@OK.Id807012.OkExUsdSL1,Global.OK.60B.PairX(MFA),OK.Id807012.OkExUsdSL1,60B,PairX(MFA),Id807012,Global.OK
469,Global.OK.60B.PairX(MFA)@OK.Id807012.OkExUsdXSL1,Global.OK.60B.PairX(MFA),OK.Id807012.OkExUsdXSL1,60B,PairX(MFA),Id807012,Global.OK
470,NuoYouMix300,Cn.Stocks.D.Alpha(NoHedging),CnStocks.X.NuoYou_Mix300_NoHedging,D,Alpha(NoHedging),X.NuoYou_Mix300_NoHedging,Cn.Stocks
471,NuoYouMix300VsIndex,Cn.Stocks.D.Alpha(VsIndex),CnStocks.X.NuoYou_Mix300_VsIndex,D,Alpha(VsIndex),X.NuoYou_Mix300_VsIndex,Cn.Stocks
472,ZhangMix,Cn.Stocks.D.Alpha(NoHedging),CnStocks.X.Zhang_Mix_NoHedging,D,Alpha(NoHedging),X.Zhang_Mix_NoHedging,Cn.Stocks
473,ZhangMixVsIndex,Cn.Stocks.D.Alpha(VsIndex),CnStocks.X.Zhang_Mix_VsIndex,D,Alpha(VsIndex),X.Zhang_Mix_VsIndex,Cn.Stocks
474,ZhengFan120,Cn.Stocks.D.Alpha(NoHedging),CnStocks.X.ZF_120_NoHedging,D,Alpha(NoHedging),X.ZF_120_NoHedging,Cn.Stocks
475,ZhengFan30,Cn.Stocks.D.Alpha(NoHedging),CnStocks.X.ZF_30_NoHedging,D,Alpha(NoHedging),X.ZF_30_NoHedging,Cn.Stocks
476,ZhengMix500,Cn.Stocks.D.Alpha(NoHedging),CnStocks.X.Zheng_Mix500_NoHedging,D,Alpha(NoHedging),X.Zheng_Mix500_NoHedging,Cn.Stocks
477,ZhengMix500VsIndex,Cn.Stocks.D.Alpha(VsIndex),CnStocks.X.Zheng_Mix500_VsIndex,D,Alpha(VsIndex),X.Zheng_Mix500_VsIndex,Cn.Stocks
